,restaurant,city,country,cleaned_restaurant,ranking,year,matches
23,Ultraviolet by Paul Pairet,Shanghai,China,ULTRAVIOLET BY PAUL PAIRET,24,2015,['ULTRAVIOLET BY PAUL PAIRET']
24,Fäviken,Järpen,Sweden,FAVIKEN,25,2015,['FAVIKEN']
25,Alinea,Chicago,United States,ALINEA,26,2015,['ALINEA']
26,Piazza Duomo,Alba,Italy,PIAZZA DUOMO,27,2015,['PIAZZA DUOMO']
27,The Test Kitchen,The Test Kitchen,South Africa,THE TEST KITCHEN,28,2015,['THE TEST KITCHEN']
28,Nihonryori RyuGin,Tokyo,Japan,NIHONRYORI RYUGIN,29,2015,"['NIHONRYORI RYUGIN', 'NIHONRYORIA RYUGIN', 'NIHNRYORI RYUGIN']"
29,Vendôme,Bergisch Gladbach,Germany,VENDOME,30,2015,['VENDOME']
30,Restaurant Frantzén,Stockholm,Sweden,RESTAURANT FRANTZEN,31,2015,"['RESTAURANT FRANTZEN', 'RESTAURANT ANDRE']"
31,Attica,Melbourne,Australia,ATTICA,32,2015,['ATTICA']
32,Aqua,Wolfsburg,Germany,AQUA,33,2015,['AQUA']
33,Le Calandre,Rubano,Italy,LE CALANDRE,34,2015,"['LE CALANDRE', 'LA CALANDRE']"
34,Quintonil,Mexico City,Mexico,QUINTONIL,35,2015,['QUINTONIL']
35,L'Astrance,Paris,France,L'ASTRANCE,36,2015,"[""L'ASTRANCE""]"
36,Biko,Mexico City,Mexico,BIKO,37,2015,['BIKO']
37,Amber,Hong Kong,China,AMBER,38,2015,['AMBER']
38,Quique Dacosta,Dénia,Spain,QUIQUE DACOSTA,39,2015,['QUIQUE DACOSTA']
39,Per Se,New York,United States,PER SE,40,2015,['PER SE']
40,Maní,São Paulo,Brazil,MANI,41,2015,['MANI']
41,Boragó,Santiago,Chile,BORAGO,42,2015,['BORAGO']
42,Tickets,Barcelona,Spain,TICKETS,43,2015,['TICKETS']
43,Maido,Lima,Peru,MAIDO,44,2015,['MAIDO']
44,Relae,Copenhagen,Denmark,RELAE,45,2015,"['RELAE', 'REALE']"
45,Restaurant André,Singapore,Singapore,RESTAURANT ANDRE,46,2015,"['RESTAURANT ANDRE', 'RESTAURANT FRANTZEN']"
46,Alain Ducasse au Plaza Athénée,Paris,France,ALAIN DUCASSE AU PLAZA ATHENEE,47,2015,['ALAIN DUCASSE AU PLAZA ATHENEE']
47,Schloss Schauenstein,Fürstenau,Switzerland,SCHLOSS SCHAUENSTEIN,48,2015,['SCHLOSS SCHAUENSTEIN']
48,Blue Hill at Stone Barns,Pocantico Hills,United States,BLUE HILL AT STONE BARNS,49,2015,['BLUE HILL AT STONE BARNS']
49,The French Laundry,Yountville,United States,THE FRENCH LAUNDRY,50,2015,['THE FRENCH LAUNDRY']
0,Osteria Francescana,Modena,Italy,OSTERIA FRANCESCANA,1,2016,['OSTERIA FRANCESCANA']
1,El Celler de Can Roca,Girona,Spain,EL CELLER DE CAN ROCA,2,2016,"['EL CELLER DE CAN ROCA', 'EL CELLAR DE CAN ROCA', 'EL CELLAR DR CAN ROCA']"
2,Eleven Madison Park,New York,United States,ELEVEN MADISON PARK,3,2016,['ELEVEN MADISON PARK']
3,Central,Lima,Peru,CENTRAL,4,2016,['CENTRAL']
4,Noma,Copenhagen,Denmark,NOMA,5,2016,['NOMA']
5,Mirazur,Menton,France,MIRAZUR,6,2016,['MIRAZUR']
6,Mugaritz,San Sebastian,Spain,MUGARITZ,7,2016,"['MUGARITZ', 'MUGARTIZ']"
7,Narisawa,Tokyo,Japan,NARISAWA,8,2016,['NARISAWA']
8,Steirereck,Vienna,Austria,STEIRERECK,9,2016,['STEIRERECK']
9,Asador Etxebarri,Axpe,Spain,ASADOR ETXEBARRI,10,2016,"['ASADOR ETXEBARRI', 'ASADOR EXTEBARRI']"
10,D.O.M.,São Paulo,Brazil,D.O.M.,11,2016,"['D.O.M.', 'D.O.M']"
11,Quintonil,Mexico City,Mexico,QUINTONIL,12,2016,['QUINTONIL']
12,Maido,Lima,Peru,MAIDO,13,2016,['MAIDO']
13,The Ledbury,London,United Kingdom,THE LEDBURY,14,2016,['THE LEDBURY']
14,Alinea,Chicago,United States,ALINEA,15,2016,['ALINEA']
15,Azurmendi,Larrabetzu,Spain,AZURMENDI,16,2016,['AZURMENDI']
16,Piazza Duomo,Alba,Italy,PIAZZA DUOMO,17,2016,['PIAZZA DUOMO']
17,White Rabbit,Moscow,Russia,WHITE RABBIT,18,2016,['WHITE RABBIT']
18,Arpège,Paris,France,L'ARPEGE,19,2016,"[""L'ARPEGE""]"
19,Amber,Hong Kong,China,AMBER,20,2016,['AMBER']
20,Arzak,San Sebastian,Spain,ARZAK,21,2016,['ARZAK']
21,The Test Kitchen,Cape Town,South Africa,THE TEST KITCHEN,22,2016,['THE TEST KITCHEN']
22,Gaggan,Bangkok,Thailand,GAGGAN,23,2016,['GAGGAN']
23,Le Bernardin,New York,United States,LE BERNARDIN,24,2016,['LE BERNARDIN']
24,Pujol,Mexico City,Mexico,PUJOL,25,2016,['PUJOL']
25,The Clove Club,London,United Kingdom,THE CLOVE CLUB,26,2016,['THE CLOVE CLUB']
26,Saison,San Francisco,United States,SAISON,27,2016,['SAISON']
27,Geranium,Copenhagen,Denmark,GERANIUM,28,2016,['GERANIUM']
28,Tickets,Barcelona,Spain,TICKETS,29,2016,['TICKETS']
29,Astrid y Gastón,Lima,Peru,ASTRID Y GASTON,30,2016,['ASTRID Y GASTON']
30,Nihonryori RyuGin,Tokyo,Japan,NIHONRYORI RYUGIN,31,2016,"['NIHONRYORI RYUGIN', 'NIHONRYORIA RYUGIN', 'NIHNRYORI RYUGIN']"
31,Restaurant André,Singapore,Singapore,RESTAURANT ANDRE,32,2016,"['RESTAURANT ANDRE', 'RESTAURANT FRANTZEN']"
32,Attica,Melbourne,Australia,ATTICA,33,2016,['ATTICA']
33,Restaurant Tim Raue,Berlin,Germany,RESTAURANT TIM RAUE,34,2016,['RESTAURANT TIM RAUE']
34,Vendôme,Bergisch Gladbach,Germany,VENDOME,35,2016,['VENDOME']
35,Boragó,Santiago,Chile,BORAGO,36,2016,['BORAGO']
36,Nahm,Bangkok,Thailand,NAHM,37,2016,['NAHM']
37,De Librije,Zwolle,Netherlands,DE LIBRIJE,38,2016,"['DE LIBRIJE', 'DE LIBRIJIE']"
38,Le Calandre,Rubano,Italy,LE CALANDRE,39,2016,"['LE CALANDRE', 'LA CALANDRE']"
39,Relae,Copenhagen,Denmark,RELAE,40,2016,"['RELAE', 'REALE']"
40,Fäviken,Järpen,Sweden,FAVIKEN,41,2016,['FAVIKEN']
41,Ultraviolet by Paul Pairet,Shanghai,China,ULTRAVIOLET BY PAUL PAIRET,42,2016,['ULTRAVIOLET BY PAUL PAIRET']
42,Biko,Mexico City,Mexico,BIKO,43,2016,['BIKO']
43,Estela,New York,United States,ESTELA,44,2016,['ESTELA']
44,Dinner by Heston Blumenthal,London,United Kingdom,DINNER BY HESTON BLUMENTHAL,45,2016,['DINNER BY HESTON BLUMENTHAL']
45,Combal Zero,Rivoli,Italy,COMBAL ZERO,46,2016,"['COMBAL ZERO', 'COMBAL.ZERO']"
46,Schloss Schauenstein,Fürstenau,Switzerland,SCHLOSS SCHAUENSTEIN,47,2016,['SCHLOSS SCHAUENSTEIN']
47,Blue Hill at Stone Barns,Pocantico Hills,United States,BLUE HILL AT STONE BARNS,48,2016,['BLUE HILL AT STONE BARNS']
48,Quique Dacosta,Denia,Spain,QUIQUE DACOSTA,49,2016,['QUIQUE DACOSTA']
49,Septime,Paris,France,SEPTIME,50,2016,['SEPTIME']
0,Eleven Madison Park,New York,United States,ELEVEN MADISON PARK,1,2017,['ELEVEN MADISON PARK']
1,Osteria Francescana,Modena,Italy,OSTERIA FRANCESCANA,2,2017,['OSTERIA FRANCESCANA']
2,El Celler de Can Roca,Girona,Spain,EL CELLER DE CAN ROCA,3,2017,"['EL CELLER DE CAN ROCA', 'EL CELLAR DE CAN ROCA', 'EL CELLAR DR CAN ROCA']"
3,Mirazur,Menton,France,MIRAZUR,4,2017,['MIRAZUR']
4,Central,Lima,Peru,CENTRAL,5,2017,['CENTRAL']
5,Asador Etxebarri,Axpe,Spain,ASADOR ETXEBARRI,6,2017,"['ASADOR ETXEBARRI', 'ASADOR EXTEBARRI']"
6,Gaggan,Bangkok,Thailand,GAGGAN,7,2017,['GAGGAN']
7,Maido,Lima,Peru,MAIDO,8,2017,['MAIDO']
8,Mugaritz,San Sebastian,Spain,MUGARITZ,9,2017,"['MUGARITZ', 'MUGARTIZ']"
9,Steirereck,Vienna,Austria,STEIRERECK,10,2017,['STEIRERECK']
10,Blue Hill at Stone Barns,Pocantico Hills,United States,BLUE HILL AT STONE BARNS,11,2017,['BLUE HILL AT STONE BARNS']
11,Arpège,Paris,France,L'ARPEGE,12,2017,"[""L'ARPEGE""]"
12,Alain Ducasse au Plaza Athénée,Paris,France,ALAIN DUCASSE AU PLAZA ATHENEE,13,2017,['ALAIN DUCASSE AU PLAZA ATHENEE']
13,Restaurant André,Singapore,Singapore,RESTAURANT ANDRE,14,2017,"['RESTAURANT ANDRE', 'RESTAURANT FRANTZEN']"
14,Piazza Duomo,Alba,Italy,PIAZZA DUOMO,15,2017,['PIAZZA DUOMO']
15,D.O.M.,Sao Paulo,Brazil,D.O.M.,16,2017,"['D.O.M.', 'D.O.M']"
16,Le Bernardin,New York,United States,LE BERNARDIN,17,2017,['LE BERNARDIN']
17,Narisawa,Tokyo,Japan,NARISAWA,18,2017,['NARISAWA']
18,Geranium,Copenhagen,Denmark,GERANIUM,19,2017,['GERANIUM']
19,Pujol,Mexico City,Mexico,PUJOL,20,2017,['PUJOL']
20,Alinea,Chicago,United States,ALINEA,21,2017,['ALINEA']
21,Quintonil,Mexico City,Mexico,QUINTONIL,22,2017,['QUINTONIL']
22,White Rabbit,Moscow,Russia,WHITE RABBIT,23,2017,['WHITE RABBIT']
23,Amber,Hong Kong,China,AMBER,24,2017,['AMBER']
24,Tickets,Barcelona,Spain,TICKETS,25,2017,['TICKETS']
25,The Clove Club,London,United Kingdom,THE CLOVE CLUB,26,2017,['THE CLOVE CLUB']
26,The Ledbury,London,United Kingdom,THE LEDBURY,27,2017,['THE LEDBURY']
27,Nahm,Bangkok,Thailand,NAHM,28,2017,['NAHM']
28,Le Calandre,Rubano,Italy,LE CALANDRE,29,2017,"['LE CALANDRE', 'LA CALANDRE']"
29,Arzak,San Sebastian,Spain,ARZAK,30,2017,['ARZAK']
30,Alléno Paris au Pavillon Ledoyen,Paris,France,ALLENO PARIS AU PAVILLON LEDOYEN,31,2017,['ALLENO PARIS AU PAVILLON LEDOYEN']
31,Attica,Melbourne,Australia,ATTICA,32,2017,['ATTICA']
32,Astrid y Gastón,Lima,Peru,ASTRID Y GASTON,33,2017,['ASTRID Y GASTON']
33,De Librije,Zwolle,Netherlands,DE LIBRIJE,34,2017,"['DE LIBRIJE', 'DE LIBRIJIE']"
34,Septime,Paris,France,SEPTIME,35,2017,['SEPTIME']
35,Dinner by Heston Blumenthal,London,United Kingdom,DINNER BY HESTON BLUMENTHAL,36,2017,['DINNER BY HESTON BLUMENTHAL']
36,Saison,San Francisco,United States,SAISON,37,2017,['SAISON']
37,Azurmendi,Larrabettzu,Spain,AZURMENDI,38,2017,['AZURMENDI']
38,Relae,Copenhagen,Denmark,RELAE,39,2017,"['RELAE', 'REALE']"
39,Cosme,New York,United States,COSME,40,2017,['COSME']
40,Ultraviolet by Paul Pairet,Shanghai,China,ULTRAVIOLET BY PAUL PAIRET,41,2017,['ULTRAVIOLET BY PAUL PAIRET']
41,Boragó,Santiago,Chile,BORAGO,42,2017,['BORAGO']
42,Reale,Castel Di Sangro,Italy,REALE,43,2017,"['REALE', 'RELAE']"
43,Brae,Birregurra,Austria,BRAE,44,2017,['BRAE']
44,Den,Tokyo,Japan,DEN,45,2017,['DEN']
45,L'Astrance,Paris,France,L'ASTRANCE,46,2017,"[""L'ASTRANCE""]"
46,Vendôme,Bergisch Gladbach,Germany,VENDOME,47,2017,['VENDOME']
47,Restaurant Tim Raue,Berlin,Germany,RESTAURANT TIM RAUE,48,2017,['RESTAURANT TIM RAUE']
48,Tegui,Buenos Aires,Argentina,TEGUI,49,2017,['TEGUI']
49,Hof Van Cleve,Kruishoutem,Belgium,HOF VAN CLEVE,50,2017,['HOF VAN CLEVE']
0,Osteria Francescana,Modena,Italy,OSTERIA FRANCESCANA,1,2018,['OSTERIA FRANCESCANA']
1,El Celler de Can Roca,Girona,Spain,EL CELLER DE CAN ROCA,2,2018,"['EL CELLER DE CAN ROCA', 'EL CELLAR DE CAN ROCA', 'EL CELLAR DR CAN ROCA']"
2,Mirazur,Menton,France,MIRAZUR,3,2018,['MIRAZUR']
3,Eleven Madison Park,New York,United States,ELEVEN MADISON PARK,4,2018,['ELEVEN MADISON PARK']
4,Gaggan,Bangkok,Thailand,GAGGAN,5,2018,['GAGGAN']
5,Central,Lima,Peru,CENTRAL,6,2018,['CENTRAL']
6,Maido,Lima,Peru,MAIDO,7,2018,['MAIDO']
7,Arpège,Paris,France,L'ARPEGE,8,2018,"[""L'ARPEGE""]"
8,Mugaritz,San Sebastian,Spain,MUGARITZ,9,2018,"['MUGARITZ', 'MUGARTIZ']"
9,Asador Etxebarri,Axpe,Spain,ASADOR ETXEBARRI,10,2018,"['ASADOR ETXEBARRI', 'ASADOR EXTEBARRI']"
10,Quintonil,Mexico City,Mexico,QUINTONIL,11,2018,['QUINTONIL']
11,Blue Hill at Stone Barns,Pocantico Hills,United States,BLUE HILL AT STONE BARNS,12,2018,['BLUE HILL AT STONE BARNS']
12,Pujol,Mexico City,Mexico,PUJOL,13,2018,['PUJOL']
13,Steirereck,Vienna,Austria,STEIRERECK,14,2018,['STEIRERECK']
14,White Rabbit,Moscow,Russia,WHITE RABBIT,15,2018,['WHITE RABBIT']
15,Piazza Duomo,Alba,Italy,PIAZZA DUOMO,16,2018,['PIAZZA DUOMO']
16,Den,Tokyo,Japan,DEN,17,2018,['DEN']
17,Disfrutar,Barcelona,Spain,DISFRUTAR,18,2018,['DISFRUTAR']
18,Geranium,Copenhagen,Denmark,GERANIUM,19,2018,['GERANIUM']
19,Attica,Melbourne,Australia,ATTICA,20,2018,['ATTICA']
20,Alain Ducasse au Plaza Athénée,Paris,France,ALAIN DUCASSE AU PLAZA ATHENEE,21,2018,['ALAIN DUCASSE AU PLAZA ATHENEE']
21,Narisawa,Tokyo,Japan,NARISAWA,22,2018,['NARISAWA']
22,Le Calandre,Rubano,Italy,LE CALANDRE,23,2018,"['LE CALANDRE', 'LA CALANDRE']"
23,Ultraviolet by Paul Pairet,Shanghai,China,ULTRAVIOLET BY PAUL PAIRET,24,2018,['ULTRAVIOLET BY PAUL PAIRET']
24,Cosme,New York,United States,COSME,25,2018,['COSME']
25,Le Bernardin,New York,United States,LE BERNARDIN,26,2018,['LE BERNARDIN']
26,Boragó,Santiago,Chile,BORAGO,27,2018,['BORAGO']
27,Odette,Singapore,Singapore,ODETTE,28,2018,['ODETTE']
28,Alléno Paris au Pavillon Ledoyen,Paris,France,ALLENO PARIS AU PAVILLON LEDOYEN,29,2018,['ALLENO PARIS AU PAVILLON LEDOYEN']
29,D.O.M.,São Paulo,Brazil,D.O.M.,30,2018,"['D.O.M.', 'D.O.M']"
30,Arzak,San Sebastian,Spain,ARZAK,31,2018,['ARZAK']
31,Tickets,Barcelona,Spain,TICKETS,32,2018,['TICKETS']
32,The Clove Club,London,United Kingdom,THE CLOVE CLUB,33,2018,['THE CLOVE CLUB']
33,Alinea,Chicago,United States,ALINEA,34,2018,['ALINEA']
34,Maaemo,Oslo,Norway,MAAEMO,35,2018,['MAAEMO']
35,Reale,Castel di Sangro,Italy,REALE,36,2018,"['REALE', 'RELAE']"
36,Restaurant Tim Raue,Berlin,Germany,RESTAURANT TIM RAUE,37,2018,['RESTAURANT TIM RAUE']
37,Lyle's,London,United Kingdom,LYLE'S,38,2018,"[""LYLE'S""]"
38,Astrid y Gastón,Lima,Peru,ASTRID Y GASTON,39,2018,['ASTRID Y GASTON']
39,Septime,Paris,France,SEPTIME,40,2018,['SEPTIME']
40,Nihonryori RyuGin,Tokyo,Japan,NIHONRYORI RYUGIN,41,2018,"['NIHONRYORI RYUGIN', 'NIHONRYORIA RYUGIN', 'NIHNRYORI RYUGIN']"
41,The Ledbury,London,United Kingdom,THE LEDBURY,42,2018,['THE LEDBURY']
42,Azurmendi,Larrabetzu,Spain,AZURMENDI,43,2018,['AZURMENDI']
43,Mikla,Istanbul,Turkey,MIKLA,44,2018,['MIKLA']
44,Dinner by Heston Blumenthal,London,United Kingdom,DINNER BY HESTON BLUMENTHAL,45,2018,['DINNER BY HESTON BLUMENTHAL']
45,Saison,San Francisco,United States,SAISON,46,2018,['SAISON']
46,Schloss Schauenstein,Fürstenau,Switzerland,SCHLOSS SCHAUENSTEIN,47,2018,['SCHLOSS SCHAUENSTEIN']
47,Hiša Franko,Kobarid,Slovenia,HISA FRANKO,48,2018,['HISA FRANKO']
48,Nahm,Bangkok,Thailand,NAHM,49,2018,['NAHM']
49,The Test Kitchen,Cape Town,South Africa,THE TEST KITCHEN,50,2018,['THE TEST KITCHEN']
50,De Librije,Zwolle,Netherlands,DE LIBRIJE,51,2018,"['DE LIBRIJE', 'DE LIBRIJIE']"
51,L'Astrance,Paris,France,L'ASTRANCE,52,2018,"[""L'ASTRANCE""]"
52,Benu,San Francisco,United States,BENU,53,2018,['BENU']
53,Sühring,Bangkok,Thailand,SUHRING,54,2018,['SUHRING']
54,Don Julio,Buenos Aires,Argentina,DON JULIO,55,2018,['DON JULIO']
55,Amber,Hong Kong,China,AMBER,56,2018,['AMBER']
56,Nerua,Bilbao,Spain,NERUA,57,2018,['NERUA']
57,Brae,Birregurra,Australia,BRAE,58,2018,['BRAE']
58,Florilège,Tokyo,Japan,FLORILEGE,59,2018,['FLORILEGE']
59,Tegui,Buenos Aires,Argentina,TEGUI,60,2018,['TEGUI']
60,Burnt Ends,Singapore,Singapore,BURNT ENDS,61,2018,['BURNT ENDS']
61,Momofuku Ko,New York,United States,MOMOFUKU KO,62,2018,['MOMOFUKU KO']
62,Hof Van Cleve,Kruishoutem,Belgium,HOF VAN CLEVE,63,2018,['HOF VAN CLEVE']
63,Sud777,Mexico City,Mexico,SUD777,64,2018,['SUD777']
64,Frantzén,Stockholm,Sweden,FRANTZEN,65,2018,['FRANTZEN']
65,Vendôme,Bergisch Gladbach,Germany,VENDOME,66,2018,['VENDOME']
66,Fäviken,Järpen,Sweden,FAVIKEN,67,2018,['FAVIKEN']
67,Quique Dacosta,Denia,Spain,QUIQUE DACOSTA,68,2018,['QUIQUE DACOSTA']
68,Chef's Table At Brooklyn Fare,New York,United States,CHEF'S TABLE AT BROOKLYN FARE,69,2018,"[""CHEF'S TABLE AT BROOKLYN FARE""]"
69,Selfie,Moscow,Russia,SELFIE,70,2018,['SELFIE']
70,Relae,Copenhagen,Denmark,RELAE,71,2018,"['RELAE', 'REALE']"
71,Twins Garden,Moscow,Russia,TWINS GARDEN,72,2018,['TWINS GARDEN']
72,Aqua,Wolfsburg,Germany,AQUA,73,2018,['AQUA']
73,The Fat Duck,Bray,United Kingdom,THE FAT DUCK,74,2018,['THE FAT DUCK']
74,Belcanto,Lisbon,Portugal,BELCANTO,75,2018,['BELCANTO']
75,Martin Berasategui,Lasarte-Oria,Spain,MARTIN BERASATEGUI,76,2018,"['MARTIN BERASATEGUI', 'MARTIN BERASTEGUI', 'MARTAIN BERASATGUI']"
76,Elkano,Getaria,Spain,ELKANO,77,2018,['ELKANO']
77,Mingles,Seoul,Korea,MINGLES,78,2018,['MINGLES']
78,A Casa do Porco,São Paulo,Brazil,A CASA DO PORCO,79,2018,['A CASA DO PORCO']
79,Lung King Heen,Hong Kong,China,LUNG KING HEEN,80,2018,['LUNG KING HEEN']
80,Per Se,New York,United States,PER SE,81,2018,['PER SE']
81,Hedone,London,United Kingdom,HEDONE,82,2018,['HEDONE']
82,Estela,New York,United States,ESTELA,83,2018,['ESTELA']
83,St John,London,United Kingdom,ST JOHN,84,2018,['ST JOHN']
84,Le Coucou,New York,United States,LE COUCOU,85,2018,['LE COUCOU']
85,The French Laundry,Yountville,United States,THE FRENCH LAUNDRY,86,2018,['THE FRENCH LAUNDRY']
86,Maní,São Paulo,Brazil,MANI,87,2018,['MANI']
87,Nobelhart & Schmutzig,Berlin,Germany,NOBELHART & SCHMUTZIG,88,2018,['NOBELHART & SCHMUTZIG']
88,The Jane,Antwerp,Belgium,THE JANE,89,2018,['THE JANE']
89,Indian Accent,New Delhi,India,INDIAN ACCENT,90,2018,['INDIAN ACCENT']
90,SingleThread,Healdsburg,United States,SINGLETHREAD,91,2018,['SINGLETHREAD']
91,L'Effervescence,Tokyo,Japan,L'EFFERVESCENCE,92,2018,"[""L'EFFERVESCENCE""]"
92,8 1/2 Otto e Mezzo Bombana,Hong Kong,China,8 1/2 OTTO E MEZZO BOMBANA,93,2018,"['8 1/2 OTTO E MEZZO BOMBANA', '81⁄2 OTTO E MEZZO BOMBANA']"
93,Alo,Toronto,Canada,ALO,94,2018,['ALO']
94,Enigma,Barcelona,Spain,ENIGMA,95,2018,['ENIGMA']
95,Diverxo,Madrid,Spain,DIVERXO,96,2018,['DIVERXO']
96,Atelier,Munich,Germany,ATELIER,97,2018,['ATELIER']
97,108,Copenhagen,Denmark,108,98,2018,['108']
98,Leo,Bogotá,Colombia,LEO,99,2018,['LEO']
99,Lasai,Rio de Janeiro,Brazil,LASAI,100,2018,['LASAI']
